STATION,DATE,PRESSURE,MAXTEMP,MINTEMP,AVGTEMP,HUMIDITY,WINDDIRECTION,SPEED,RAINFALL,DEWPOINT,,,,,,,,,,
KYAUKPHYU,3/6/2017,1018,31,19.3,25.15,83,7,4,0,21.9,,,,,,,,,,
KYAUKPHYU,3/7/2017,1019,32,24,28,84,15,4,0,24,,,,,,,,,,
KYAUKPHYU,3/8/2017,1017.5,32.5,25,28.75,84,3,4,0,25,,,,,,,,,,
KYAUKPHYU,3/9/2017,1017.5,31,23,27,84,15,4,0,24,,,,,,,,,,
KYAUKPHYU,3/10/2017,1017.5,28,23,25.5,84,3,4,0,25,,,,,,,,,,
KYAUKPHYU,3/11/2017,1019,30.2,22,26.1,84,15,2,0,25,,,,,,,,,,
KYAUKPHYU,3/12/2017,1018.5,29,23,26,79,11,6,0,24.8,,,,,,,,,,
KYAUKPHYU,3/13/2017,1020.5,32,22.5,27.25,84,15,4,4,22.9,,,,,,,,,,
KYAUKPHYU,3/14/2017,1020.5,32.5,23,27.75,83,3,2,0,17.9,,,,,,,,,,
KYAUKPHYU,3/15/2017,1019,32.5,20,26.25,61,15,6,0,17.2,,,,,,,,,,
KYAUKPHYU,3/16/2017,1010.2,31,18.5,24.75,54,15,8,0,17.2,,,,,,,,,,
KYAUKPHYU,3/17/2017,1018,30.5,20,25.25,54,15,8,0,22.2,,,,,,,,,,
KYAUKPHYU,3/18/2017,1019,30.6,19,24.8,80,15,4,0,22.9,,,,,,,,,,
KYAUKPHYU,3/19/2017,1020.5,31,21,26,83,0,0,0,24,,,,,,,,,,
KYAUKPHYU,3/20/2017,1019.2,30,23,26.5,84,3,4,0,24,,,,,,,,,,
KYAUKPHYU,3/21/2017,1021,29.3,20,24.65,80,3,4,1,22.2,,,,,,,,,,
KYAUKPHYU,3/22/2017,1020,31,22,26.5,76,15,4,0,21.5,,,,,,,,,,
KYAUKPHYU,3/23/2017,1018.5,32,22.4,27.2,76,15,4,0,21.5,,,,,,,,,,
KYAUKPHYU,3/24/2017,1019,32.6,20.6,26.6,83,15,2,0,22.9,,,,,,,,,,
KYAUKPHYU,3/25/2017,1020,30.5,22,26.25,84,3,2,0,24,,,,,,,,,,
KYAUKPHYU,3/26/2017,1020,31,23,27,84,15,4,0,25,,,,,,,,,,
KYAUKPHYU,3/27/2017,1020.5,31.5,23,27.25,84,15,4,0,25,,,,,,,,,,
KYAUKPHYU,3/28/2017,1020,30.5,21.6,26.05,84,15,4,0,25,,,,,,,,,,
KYAUKPHYU,3/29/2017,1020,31.2,22,26.6,93,0,0,0,26.8,,,,,,,,,,
KYAUKPHYU,3/30/2017,1021,31.2,23,27.1,84,15,2,0,25,,,,,,,,,,
KYAUKPHYU,3/31/2017,1021.3,31,23.6,27.3,70,15,2,0,23,,,,,,,,,,
KYAUKPHYU,4/1/2017,1020,31.5,24,27.75,79,15,2,0,25.3,,,,,,,,,,
KYAUKPHYU,4/2/2017,1019,31.6,24,27.8,74,15,2,0,23.9,,,,,,,,,,
KYAUKPHYU,4/3/2017,1021.6,31,24,27.5,85,0,0,0,25.9,,,,,,,,,,
KYAUKPHYU,4/4/2017,1020.5,31,24.5,27.75,79,3,2,0,24.8,,,,,,,,,,
KYAUKPHYU,4/5/2017,1020.5,32,23.5,27.75,77,15,2,0,23.3,,,,,,,,,,
KYAUKPHYU,4/6/2017,1017.8,33.5,24.2,28.85,84,15,2,0,25,,,,,,,,,,
KYAUKPHYU,4/7/2017,1018.3,33.5,26,29.75,82,15,5,0,26,,,,,,,,,,
KYAUKPHYU,4/8/2017,1017.7,34,26.2,30.1,85,15,4,0,25.9,,,,,,,,,,
KYAUKPHYU,4/9/2017,1018,33,26.2,29.6,85,15,3,0,26.6,,,,,,,,,,
KYAUKPHYU,4/10/2017,1017,33.5,27,30.25,78,15,6,0,26.7,,,,,,,,,,
KYAUKPHYU,4/11/2017,1017,34.2,26.5,30.35,78,15,6,0,26.7,,,,,,,,,,
KYAUKPHYU,4/12/2017,1017,34,26.5,30.25,79,15,6,0,25.3,,,,,,,,,,
KYAUKPHYU,4/13/2017,1018.5,33,26.3,29.65,79,15,6,0,25.3,,,,,,,,,,
KYAUKPHYU,4/14/2017,1019,32.5,26,29.25,82,0,0,0,26,,,,,,,,,,
KYAUKPHYU,4/15/2017,1017,33,26.2,29.6,74,11,2,0,26.1,,,,,,,,,,
KYAUKPHYU,4/16/2017,1014.5,29.2,23,26.1,91,7,4,41,20.5,,,,,,,,,,
KYAUKPHYU,4/17/2017,1015,32.5,21.5,27,92,11,2,119,23.3,,,,,,,,,,
KYAUKPHYU,4/18/2017,1018,33,21.5,27.25,85,11,4,0,25.9,,,,,,,,,,
KYAUKPHYU,4/19/2017,1018.5,32,23,27.5,82,15,2,0,25.3,,,,,,,,,,
KYAUKPHYU,4/20/2017,1018.5,30.5,23.5,27,84,13,2,0,25,,,,,,,,,,
KYAUKPHYU,4/21/2017,1018,31,24.5,27.75,79,11,6,0,25.3,,,,,,,,,,
KYAUKPHYU,4/22/2017,1018,31.7,25,28.35,79,11,3,0,25.3,,,,,,,,,,
KYAUKPHYU,4/23/2017,1017,31.6,21.8,26.7,92,11,2,6,22.6,,,,,,,,,,
KYAUKPHYU,4/24/2017,1018,30.5,24,27.25,84,11,4,4,24,,,,,,,,,,
KYAUKPHYU,4/25/2017,1017.8,31.5,21,26.25,79,11,4,0,25.3,,,,,,,,,,
KYAUKPHYU,4/26/2017,1018.5,32.1,24.5,28.3,78,11,6,0,26.7,,,,,,,,,,
KYAUKPHYU,4/27/2017,1018.5,33,21.5,27.25,85,15,4,0,26.6,,,,,,,,,,
KYAUKPHYU,4/28/2017,1018.5,33.2,25.5,29.35,78,15,4,0,26.7,,,,,,,,,,
KYAUKPHYU,4/29/2017,1019,33,26,29.5,78,15,4,0,25.4,,,,,,,,,,
KYAUKPHYU,4/30/2017,1018.5,32.8,26,29.4,78,15,3,0,26.7,,,,,,,,,,
KYAUKPHYU,5/1/2017,1019.8,33.5,26.5,30,68,15,4,0,24.6,,,,,,,,,,
KYAUKPHYU,5/2/2017,1019.5,35,26.5,30.75,71,15,4,0,25.4,,,,,,,,,,
KYAUKPHYU,5/3/2017,1020,33.5,27,30.25,71,15,6,0,25.4,,,,,,,,,,
KYAUKPHYU,5/4/2017,1019,35.4,27.3,31.35,72,15,8,0,26.5,,,,,,,,,,
KYAUKPHYU,5/5/2017,1018.9,33.2,27,30.1,85,15,4,0,28.2,,,,,,,,,,
KYAUKPHYU,5/6/2017,1021,33,25.5,29.25,79,15,4,0,25.3,,,,,,,,,,
KYAUKPHYU,5/7/2017,1020.4,33,24,28.5,71,15,2,0,25.4,,,,,,,,,,
KYAUKPHYU,5/8/2017,1019.5,34.5,26,30.25,71,15,6,0,28.1,,,,,,,,,,
KYAUKPHYU,5/9/2017,1018,34.5,27.5,31,80,15,4,0,28.1,,,,,,,,,,
KYAUKPHYU,5/10/2017,1016,35,26,30.5,79,15,6,0,25.4,,,,,,,,,,
KYAUKPHYU,5/11/2017,1019,34,27,30.5,79,15,2,0,27.4,,,,,,,,,,
KYAUKPHYU,5/12/2017,1018,35,27.5,31.25,80,15,2,0,28.1,,,,,,,,,,
KYAUKPHYU,5/13/2017,1016.5,35,27.5,31.25,82,15,4,0,28.6,,,,,,,,,,
KYAUKPHYU,5/14/2017,1014.5,35,27,31,78,15,2,0,26.7,,,,,,,,,,
KYAUKPHYU,5/15/2017,1014.5,35,26.5,30.75,70,15,4,0,26.6,,,,,,,,,,
KYAUKPHYU,5/16/2017,1015,33.7,26.8,30.25,83,15,15,0,22.9,,,,,,,,,,
KYAUKPHYU,5/17/2017,1012.5,33.5,26.5,30,80,15,2,0,28.1,,,,,,,,,,
KYAUKPHYU,5/18/2017,1012,34,22.5,28.25,97,9,3,44,25.4,,,,,,,,,,
KYAUKPHYU,5/19/2017,1015.8,35,26.5,30.75,72,15,2,0,26,,,,,,,,,,
KYAUKPHYU,5/20/2017,1014.5,36,27,31.5,80,15,2,0,29.1,,,,,,,,,,
KYAUKPHYU,5/21/2017,1014,35.5,28.5,32,80,15,3,0,29.1,,,,,,,,,,
KYAUKPHYU,5/22/2017,1015,35.8,29.2,32.5,73,15,2,0,27.5,,,,,,,,,,
KYAUKPHYU,5/23/2017,1015.5,36.5,29.5,33,76,15,6,0,28.3,,,,,,,,,,
KYAUKPHYU,5/24/2017,1015,34.5,29.5,32,76,15,4,0,28.3,,,,,,,,,,
KYAUKPHYU,5/25/2017,1014,34.5,28.5,31.5,76,15,2,0,28.3,,,,,,,,,,
KYAUKPHYU,5/26/2017,1013.5,35.2,27.5,31.35,80,15,2,0,28.1,,,,,,,,,,
KYAUKPHYU,5/27/2017,1013,35,24.8,29.9,85,15,2,33,28.7,,,,,,,,,,
KYAUKPHYU,5/28/2017,1010,36,28,32,61,7,2,0,24.4,,,,,,,,,,
KYAUKPHYU,5/29/2017,1006,32.7,26.8,29.75,88,7,4,9,25.4,,,,,,,,,,
KYAUKPHYU,5/30/2017,1007.5,30,24.5,27.25,95,11,12,82,25.3,,,,,,,,,,
KYAUKPHYU,5/31/2017,1013.5,33,24.5,28.75,93,9,3,146,28.2,,,,,,,,,,
KYAUKPHYU,6/1/2017,1014.8,32.7,26.5,29.6,89,11,4,1,29,,,,,,,,,,
KYAUKPHYU,6/2/2017,1014.5,32.5,26.8,29.65,85,11,2,1,29,,,,,,,,,,
KYAUKPHYU,6/3/2017,1014,33,26.3,29.65,80,11,4,0,28.1,,,,,,,,,,
KYAUKPHYU,6/4/2017,1014,33.5,26.5,30,72,15,4,0,26.5,,,,,,,,,,
KYAUKPHYU,6/5/2017,1013.2,33,24.5,28.75,92,0,0,19,25.6,,,,,,,,,,
KYAUKPHYU,6/6/2017,1013.5,33.2,26.3,29.75,80,15,3,0,28.1,,,,,,,,,,
KYAUKPHYU,6/7/2017,1013.5,33,27.5,30.25,85,11,2,0,28.2,,,,,,,,,,
KYAUKPHYU,6/8/2017,1012,32.5,25,28.75,85,9,4,19,29.2,,,,,,,,,,
KYAUKPHYU,6/9/2017,1010.8,33,26,29.5,85,11,4,4,27.4,,,,,,,,,,
KYAUKPHYU,6/10/2017,1010.5,32.2,26,29.1,96,7,8,7,26.3,,,,,,,,,,
KYAUKPHYU,6/11/2017,1011,29,26,27.5,100,11,4,75,25,,,,,,,,,,
KYAUKPHYU,6/12/2017,1011,30.5,25,27.75,100,11,8,81,27.5,,,,,,,,,,
KYAUKPHYU,6/13/2017,1012.5,29.5,25,27.25,100,11,25,137,27.5,,,,,,,,,,
KYAUKPHYU,6/14/2017,1014,28.5,24.5,26.5,100,11,4,178,25.8,,,,,,,,,,
KYAUKPHYU,6/15/2017,1014.5,30,24,27,100,11,4,88,26.2,,,,,,,,,,
KYAUKPHYU,6/16/2017,1013.5,31.5,24,27.75,98,11,4,65,27.5,,,,,,,,,,
KYAUKPHYU,6/17/2017,1014.2,30,25.3,27.65,93,11,6,18,27.1,,,,,,,,,,
KYAUKPHYU,6/18/2017,1013,29.5,25,27.25,100,11,2,59,25,,,,,,,,,,
KYAUKPHYU,6/19/2017,1012,28,24,26,100,11,2,130,26,,,,,,,,,,
KYAUKPHYU,6/20/2017,1012.5,28,23.5,25.75,100,11,2,192,24.7,,,,,,,,,,
KYAUKPHYU,6/21/2017,1012,29.5,23.5,26.5,100,11,6,90,26.2,,,,,,,,,,
KYAUKPHYU,6/22/2017,1011.8,30.5,24,27.25,100,7,3,136,24.8,,,,,,,,,,
KYAUKPHYU,6/23/2017,1011,29,24,26.5,100,11,4,82,25.3,,,,,,,,,,
KYAUKPHYU,6/24/2017,1008.5,31,24.5,27.75,100,11,6,106,26.2,,,,,,,,,,
KYAUKPHYU,6/25/2017,1010.5,30.5,24.5,27.5,96,11,6,10,27.4,,,,,,,,,,
KYAUKPHYU,6/26/2017,1012,31,24.5,27.75,96,7,2,25,26.8,,,,,,,,,,
KYAUKPHYU,6/27/2017,1011.8,30,24.5,27.25,85,11,6,10,25.9,,,,,,,,,,
KYAUKPHYU,6/28/2017,1013,30.5,24,27.25,96,11,2,10,27.4,,,,,,,,,,
KYAUKPHYU,6/29/2017,1013,30.5,25.5,28,92,11,3,9,25.6,,,,,,,,,,
KYAUKPHYU,6/30/2017,1011,30,24.3,27.15,96,11,4,87,26.3,,,,,,,,,,
KYAUKPHYU,7/1/2017,1011.8,30,25,27.5,96,11,4,46,27.4,,,,,,,,,,
KYAUKPHYU,7/2/2017,1011.7,27.5,24.8,26.15,100,11,4,93,26,,,,,,,,,,
KYAUKPHYU,7/3/2017,1012,29.5,24.8,27.15,98,11,6,43,26.6,,,,,,,,,,
KYAUKPHYU,7/4/2017,1012.5,31,25.5,28.25,93,11,9,3,27.4,,,,,,,,,,
KYAUKPHYU,7/5/2017,1012,29,24.3,26.65,100,11,3,56,26.5,,,,,,,,,,
KYAUKPHYU,7/6/2017,1012,29,23.3,26.15,100,11,8,140,26.5,,,,,,,,,,
KYAUKPHYU,7/7/2017,1013,29,24.5,26.75,100,11,4,27,25.5,,,,,,,,,,
KYAUKPHYU,7/8/2017,1012.4,29,24.5,26.75,100,11,2,48,26.5,,,,,,,,,,
KYAUKPHYU,7/9/2017,1014,30,24,27,93,7,4,28,27.4,,,,,,,,,,
KYAUKPHYU,7/10/2017,1016,30.2,25,27.6,98,11,8,27,26.8,,,,,,,,,,
KYAUKPHYU,7/11/2017,1013,29,24.5,26.75,100,11,2,79,25.5,,,,,,,,,,
KYAUKPHYU,7/12/2017,1012.5,30,23.6,26.8,98,7,4,12,25.8,,,,,,,,,,
KYAUKPHYU,7/13/2017,1013,31,24.5,27.75,96,11,6,13,26.3,,,,,,,,,,
KYAUKPHYU,7/14/2017,1011.6,31,25,28,93,11,5,16,27,,,,,,,,,,
KYAUKPHYU,7/15/2017,1011.3,30,25.5,27.75,100,0,0,66,25.5,,,,,,,,,,
KYAUKPHYU,7/16/2017,1008.6,31.7,24.3,28,96,11,3,36,25.8,,,,,,,,,,
KYAUKPHYU,7/17/2017,1008,32.3,25.2,28.75,89,11,6,0,27,,,,,,,,,,
KYAUKPHYU,7/18/2017,1009,29.5,25.5,27.5,100,11,6,8,27,,,,,,,,,,
KYAUKPHYU,7/19/2017,1013.5,30.5,24,27.25,96,11,4,146,26.5,,,,,,,,,,
KYAUKPHYU,7/20/2017,1012.3,30,25.5,27.75,93,11,5,7,27,,,,,,,,,,
KYAUKPHYU,7/21/2017,1012.8,28.5,24,26.25,100,11,4,39,26,,,,,,,,,,
KYAUKPHYU,7/22/2017,1012.5,27,24.5,25.75,100,11,4,245,25,,,,,,,,,,
KYAUKPHYU,7/23/2017,1012.4,29,24.5,26.75,100,11,5,101,26,,,,,,,,,,
KYAUKPHYU,7/24/2017,1013.2,30.5,23.4,26.95,98,15,5,89,25.6,,,,,,,,,,
KYAUKPHYU,7/25/2017,1011.3,30.5,25.5,28,97,11,6,3,28.3,,,,,,,,,,
KYAUKPHYU,7/26/2017,1012,31,24.8,27.9,100,11,4,38,26,,,,,,,,,,
KYAUKPHYU,7/27/2017,1013,31,25.8,28.4,100,11,4,16,27,,,,,,,,,,
KYAUKPHYU,7/28/2017,1013,31.5,25.3,28.4,100,11,2,12,27.5,,,,,,,,,,
KYAUKPHYU,7/29/2017,1013.5,31.5,25.5,28.5,93,15,2,1,26.8,,,,,,,,,,
KYAUKPHYU,7/30/2017,1014,31,25,28,93,15,4,19,26.8,,,,,,,,,,
KYAUKPHYU,7/31/2017,1012.5,32,25.3,28.65,98,11,4,27,28.1,,,,,,,,,,
KYAUKPHYU,8/1/2017,1012.6,29,25.2,27.1,96,11,5,36,27.7,,,,,,,,,,
KYAUKPHYU,8/2/2017,1013,30,24.5,27.25,100,11,4,132,25.5,,,,,,,,,,
KYAUKPHYU,8/3/2017,1009,29.5,24,26.75,93,11,8,11,26.5,,,,,,,,,,
KYAUKPHYU,8/4/2017,1009.5,31,25,28,96,11,3,10,26.9,,,,,,,,,,
KYAUKPHYU,8/5/2017,1009,30.5,25.8,28.15,96,11,2,28,27.7,,,,,,,,,,
KYAUKPHYU,8/6/2017,1012,29,25.3,27.15,100,11,2,19,26,,,,,,,,,,
KYAUKPHYU,8/7/2017,1014.5,31.7,25,28.35,96,11,2,20,26.3,,,,,,,,,,
KYAUKPHYU,8/8/2017,1015.6,29,25,27,100,11,2,50,27,,,,,,,,,,
KYAUKPHYU,8/9/2017,1015,30,24,27,93,11,6,18,26.8,,,,,,,,,,
KYAUKPHYU,8/10/2017,1015,30.2,25.5,27.85,96,11,3,22,27.7,,,,,,,,,,
KYAUKPHYU,8/11/2017,1014.8,29,24,26.5,97,11,8,68,27.7,,,,,,,,,,
KYAUKPHYU,8/12/2017,1015,29,23.7,26.35,100,0,0,189,25.2,,,,,,,,,,
KYAUKPHYU,8/13/2017,1016,31,24,27.5,100,11,4,17,26.7,,,,,,,,,,
KYAUKPHYU,8/14/2017,1017,30.7,24.8,27.75,100,11,6,23,27.6,,,,,,,,,,
KYAUKPHYU,8/15/2017,1011.5,29.6,24.5,27.05,92,11,6,46,25.6,,,,,,,,,,
KYAUKPHYU,8/16/2017,1013,29.5,24.8,27.15,98,0,0,26,27.5,,,,,,,,,,
KYAUKPHYU,8/17/2017,1011,30,25.5,27.75,100,11,3,53,25.5,,,,,,,,,,
KYAUKPHYU,8/18/2017,1011,31,24.5,27.75,92,11,4,7,25.6,,,,,,,,,,
KYAUKPHYU,8/19/2017,1013.4,31.7,24.2,27.95,93,11,4,10,26.8,,,,,,,,,,
KYAUKPHYU,8/20/2017,1014,31.5,24.6,28.05,93,11,5,6,27.4,,,,,,,,,,
KYAUKPHYU,8/21/2017,1012,31.5,27,29.25,85,11,2,3,25.9,,,,,,,,,,
KYAUKPHYU,8/22/2017,1011.5,30,25,27.5,85,11,3,2,25.9,,,,,,,,,,
KYAUKPHYU,8/23/2017,1013.3,32,24.5,28.25,93,11,6,24,27.4,,,,,,,,,,
KYAUKPHYU,8/24/2017,1012,31.5,25.5,28.5,84,11,2,6,25,,,,,,,,,,
KYAUKPHYU,8/25/2017,1011.7,30,25.3,27.65,93,11,3,12,27.4,,,,,,,,,,
KYAUKPHYU,8/26/2017,1011.8,29,25,27,100,0,0,171,25.2,,,,,,,,,,
KYAUKPHYU,8/27/2017,1010.3,31.6,24,27.8,92,11,2,17,25.6,,,,,,,,,,
KYAUKPHYU,8/28/2017,1012.8,32,24.5,28.25,93,11,5,3,26.8,,,,,,,,,,
KYAUKPHYU,8/29/2017,1015.5,31,25.5,28.25,85,11,4,5,26,,,,,,,,,,
KYAUKPHYU,8/30/2017,1014,31,25,28,100,0,0,57,26,,,,,,,,,,
KYAUKPHYU,8/31/2017,1015,29.4,24.5,26.95,100,11,2,60,26,,,,,,,,,,
KYAUKPHYU,9/1/2017,1015,30,24.2,27.1,96,11,5,22,27.7,,,,,,,,,,
KYAUKPHYU,9/2/2017,1014.5,31,24.5,27.75,100,11,2,20,27,,,,,,,,,,
KYAUKPHYU,9/3/2017,1014.2,31,25.2,28.1,100,11,2,14,27,,,,,,,,,,
KYAUKPHYU,9/4/2017,1014.8,31,25,28,93,11,2,5,27.4,,,,,,,,,,
KYAUKPHYU,9/5/2017,1015,31,26.2,28.6,96,0,0,10,26.3,,,,,,,,,,
KYAUKPHYU,9/6/2017,1016,31,24.6,27.8,95,11,2,18,27.5,,,,,,,,,,
KYAUKPHYU,9/7/2017,1016,30.5,25.5,28,100,15,5,25,26.5,,,,,,,,,,
KYAUKPHYU,9/8/2017,1015,31.5,25,28.25,97,0,0,8,26,,,,,,,,,,
KYAUKPHYU,9/9/2017,1016.4,31.5,26,28.75,96,15,2,2,26.5,,,,,,,,,,
KYAUKPHYU,9/10/2017,1015.5,31.7,24.7,28.2,100,0,0,9,25.6,,,,,,,,,,
KYAUKPHYU,9/11/2017,1017,31.5,25.8,28.65,79,15,2,0,24.8,,,,,,,,,,
KYAUKPHYU,9/12/2017,1019.2,30,24.3,27.15,97,11,3,80,26.5,,,,,,,,,,
KYAUKPHYU,9/13/2017,1018.5,32,24,28,93,11,6,12,27.4,,,,,,,,,,
KYAUKPHYU,9/14/2017,1016,31,25.3,28.15,85,15,3,0,25.9,,,,,,,,,,
KYAUKPHYU,9/15/2017,1014,32,25.5,28.75,85,0,0,0,26.6,,,,,,,,,,
KYAUKPHYU,9/16/2017,1011,33.7,26,29.85,85,15,3,2,26.6,,,,,,,,,,
KYAUKPHYU,9/17/2017,1013.2,30,24.4,27.2,93,7,4,31,26.8,,,,,,,,,,
KYAUKPHYU,9/18/2017,1012,30,24.3,27.15,92,7,4,118,25.6,,,,,,,,,,
KYAUKPHYU,9/19/2017,1014,29,25.3,27.15,84,11,8,45,25.6,,,,,,,,,,
KYAUKPHYU,9/20/2017,1015.5,29,24.5,26.75,100,11,2,54,26,,,,,,,,,,
KYAUKPHYU,9/21/2017,1016,31.7,24.5,28.1,97,0,0,23,27,,,,,,,,,,
KYAUKPHYU,9/22/2017,1015,32.3,26,29.15,93,15,2,0,28.2,,,,,,,,,,
KYAUKPHYU,9/23/2017,1016,33.2,25.5,29.35,85,15,4,3,26.6,,,,,,,,,,
KYAUKPHYU,9/24/2017,1015,32.5,25,28.75,85,15,2,7,26.6,,,,,,,,,,
KYAUKPHYU,9/25/2017,1014,32.5,26.3,29.4,93,11,4,0,28.2,,,,,,,,,,
KYAUKPHYU,9/26/2017,1014.5,32.5,26.5,29.5,85,15,2,0,26.6,,,,,,,,,,
KYAUKPHYU,9/27/2017,1015,33,26.3,29.65,85,13,3,3,26.6,,,,,,,,,,
KYAUKPHYU,9/28/2017,1015,29,24.5,26.75,100,11,6,86,25.8,,,,,,,,,,
KYAUKPHYU,9/29/2017,1016.8,30.5,24.5,27.5,98,11,3,74,26.4,,,,,,,,,,
KYAUKPHYU,9/30/2017,1018,31.5,25,28.25,93,11,2,0,27.4,,,,,,,,,,
KYAUKPHYU,10/1/2017,1017.6,32.4,25.5,28.95,93,15,2,0,28.2,,,,,,,,,,
KYAUKPHYU,10/2/2017,1015.4,32,23,27.5,93,15,4,105,26.8,,,,,,,,,,
KYAUKPHYU,10/3/2017,1015.8,31.5,24,27.75,93,15,6,45,26.8,,,,,,,,,,
KYAUKPHYU,10/4/2017,1015,33.5,25.5,29.5,85,3,4,2,25.9,,,,,,,,,,
KYAUKPHYU,10/5/2017,1015.5,32.5,24,28.25,92,17,2,24,25.6,,,,,,,,,,
KYAUKPHYU,10/6/2017,1016.4,29.5,23.6,26.55,96,11,4,10,26.8,,,,,,,,,,
KYAUKPHYU,10/7/2017,1017.5,31,24,27.5,93,9,4,17,26.8,,,,,,,,,,
KYAUKPHYU,10/8/2017,1016,30.5,25.5,28,93,11,3,0,27.4,,,,,,,,,,
KYAUKPHYU,10/9/2017,1016,32.5,25.5,29,85,11,4,14,26.6,,,,,,,,,,
KYAUKPHYU,10/10/2017,1014,32.5,25.6,29.05,85,15,4,0,25.9,,,,,,,,,,
KYAUKPHYU,10/11/2017,1013.4,32.5,26.5,29.5,93,15,2,0,28.2,,,,,,,,,,
KYAUKPHYU,10/12/2017,1016,29.5,25,27.25,84,0,0,4,25,,,,,,,,,,
KYAUKPHYU,10/13/2017,1014.5,32.5,26,29.25,85,3,2,0,25.9,,,,,,,,,,
KYAUKPHYU,10/14/2017,1015,32,25.5,28.75,85,15,4,0,26.6,,,,,,,,,,
KYAUKPHYU,10/15/2017,1014,32.6,25.8,29.2,85,15,4,0,28.2,,,,,,,,,,
KYAUKPHYU,10/16/2017,1013.5,34,25,29.5,85,15,4,6,26.6,,,,,,,,,,
KYAUKPHYU,10/17/2017,1014,33.6,26.3,29.95,83,11,5,0,28.2,,,,,,,,,,
KYAUKPHYU,10/18/2017,1016.5,31,26,28.5,78,11,7,0,26.7,,,,,,,,,,
KYAUKPHYU,10/19/2017,1017,31.5,25,28.25,79,7,6,7,25.3,,,,,,,,,,
KYAUKPHYU,10/20/2017,1018.5,31,24.8,27.9,84,11,4,7,24,,,,,,,,,,
KYAUKPHYU,10/21/2017,1017.8,32.5,25,28.75,93,11,3,7,27.4,,,,,,,,,,
KYAUKPHYU,10/22/2017,1017,30,23,26.5,100,11,2,38,24,,,,,,,,,,
KYAUKPHYU,10/23/2017,1016.8,30.6,25.2,27.9,93,15,4,6,26.8,,,,,,,,,,
KYAUKPHYU,10/24/2017,1019.8,31.6,24,27.8,84,15,3,0,25,,,,,,,,,,
KYAUKPHYU,10/25/2017,1021.5,32,25,28.5,85,3,3,0,25.9,,,,,,,,,,
KYAUKPHYU,10/26/2017,1021,32,24.5,28.25,85,15,2,0,25.9,,,,,,,,,,
KYAUKPHYU,10/27/2017,1020.3,32.5,24,28.25,85,15,3,0,25.9,,,,,,,,,,
KYAUKPHYU,10/28/2017,1019.5,33,25,29,85,3,2,0,25.9,,,,,,,,,,
KYAUKPHYU,10/29/2017,1020.6,32,24.6,28.3,84,3,2,12,25,,,,,,,,,,
KYAUKPHYU,10/30/2017,1021.5,30,23.5,26.75,77,15,5,0,23.3,,,,,,,,,,
KYAUKPHYU,10/31/2017,1020,28.5,23,25.75,77,3,4,0,22.6,,,,,,,,,,
KYAUKPHYU,11/1/2017,1020.4,30.5,23.5,27,77,15,4,0,22.6,,,,,,,,,,
KYAUKPHYU,11/2/2017,1018.5,30,22,26,83,3,2,0,24,,,,,,,,,,
KYAUKPHYU,11/3/2017,1018.6,32.5,24,28.25,79,15,4,0,24.8,,,,,,,,,,
KYAUKPHYU,11/4/2017,1019,32.6,23.5,28.05,79,3,2,0,24.8,,,,,,,,,,
KYAUKPHYU,11/5/2017,1019.4,33,25,29,70,15,4,0,23,,,,,,,,,,
KYAUKPHYU,11/6/2017,1018.3,32.5,23.5,28,77,3,2,0,22.6,,,,,,,,,,
KYAUKPHYU,11/7/2017,1018.8,32,22.5,27.25,84,15,2,0,24,,,,,,,,,,
KYAUKPHYU,11/8/2017,1019,33,23,28,69,3,4,0,21.1,,,,,,,,,,
KYAUKPHYU,11/9/2017,1018,33,24.2,28.6,70,15,5,0,22,,,,,,,,,,
KYAUKPHYU,11/10/2017,1018,33.8,25,29.4,84,15,2,0,25,,,,,,,,,,
KYAUKPHYU,11/11/2017,1019.8,31,26,28.5,84,13,8,0,25,,,,,,,,,,
KYAUKPHYU,11/12/2017,1017,33.5,25,29.25,85,3,2,0,25.9,,,,,,,,,,
KYAUKPHYU,11/13/2017,1017,33.2,24.8,29,85,15,2,0,26.6,,,,,,,,,,
KYAUKPHYU,11/14/2017,1017.3,33.5,25,29.25,85,15,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/15/2017,1018.2,32,24.2,28.1,85,15,2,0,25.6,,,,,,,,,,
KYAUKPHYU,11/16/2017,1018,31.3,24.8,28.05,85,3,2,0,25.9,,,,,,,,,,
KYAUKPHYU,11/17/2017,1017.7,32.5,24.6,28.55,79,15,2,0,24.8,,,,,,,,,,
KYAUKPHYU,11/18/2017,1018,33.3,25.5,29.4,85,3,2,0,25.9,,,,,,,,,,
KYAUKPHYU,11/19/2017,1018,33,26,29.5,86,15,3,0,26.3,,,,,,,,,,
KYAUKPHYU,11/20/2017,1018.5,33.5,25.8,29.65,85,15,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/21/2017,1018.5,32.8,24.5,28.65,85,15,4,0,25.9,,,,,,,,,,
KYAUKPHYU,11/22/2017,1017,30.5,25.5,28,84,15,8,0,25,,,,,,,,,,
KYAUKPHYU,11/23/2017,1016,31,23.5,27.25,92,3,4,35,25.6,,,,,,,,,,
KYAUKPHYU,11/24/2017,1018.5,29.4,23.5,26.45,93,3,2,4,26.8,,,,,,,,,,
KYAUKPHYU,11/25/2017,1019.8,31.5,24,27.75,92,15,3,7,25.6,,,,,,,,,,
